"country","noc","cov","diff","diffpc"
"AFG","344,932 (95%[293,900, 406,596])","335,542 (95%[285,313, 395,325])","9,390 (95%[7,437, 11,751])","3 (95%[2, 3])"
"AGO","692,426 (95%[586,463, 792,792])","653,163 (95%[554,058, 747,358])","39,264 (95%[32,727, 45,434])","6 (95%[6, 6])"
"ALB","4,008 (95%[3,471, 4,757])","3,965 (95%[3,429, 4,706])","43 (95%[32, 51])","1 (95%[1, 1])"
"ARM","4,322 (95%[3,662, 5,047])","4,268 (95%[3,599, 4,988])","54 (95%[39, 70])","1 (95%[1, 2])"
"AZE","21,991 (95%[17,618, 26,164])","21,612 (95%[17,298, 25,758])","378 (95%[312, 440])","2 (95%[2, 2])"
"BDI","290,919 (95%[252,776, 335,393])","288,632 (95%[250,886, 333,020])","2,287 (95%[1,776, 3,554])","1 (95%[1, 1])"
"BEN","274,061 (95%[235,879, 325,455])","273,240 (95%[235,344, 324,553])","821 (95%[460, 1,652])","0 (95%[0, 1])"
"BFA","446,174 (95%[393,454, 492,504])","443,817 (95%[391,537, 489,367])","2,357 (95%[937, 4,491])","1 (95%[0, 1])"
"BGD","556,559 (95%[461,320, 667,645])","556,039 (95%[460,362, 669,122])","520 (95%[-3,230, 1,474])","0 (95%[-1, 0])"
"BIH","2,863 (95%[2,508, 3,242])","2,819 (95%[2,468, 3,192])","43 (95%[33, 54])","2 (95%[1, 2])"
"BLR","10,492 (95%[9,061, 11,869])","10,472 (95%[9,042, 11,849])","20 (95%[18, 22])","0 (95%[0, 0])"
"BLZ","921 (95%[732, 1,134])","789 (95%[627, 946])","132 (95%[92, 185])","17 (95%[14, 20])"
"BOL","50,514 (95%[42,677, 59,734])","46,783 (95%[39,139, 55,462])","3,731 (95%[3,248, 4,274])","8 (95%[7, 9])"
"BRA","0 (95%[0, 0])","NaN (95%[NA, NA])","NaN (95%[NA, NA])","NaN (95%[NA, NA])"
"BTN","2,217 (95%[1,705, 2,714])","2,200 (95%[1,690, 2,693])","17 (95%[15, 21])","1 (95%[1, 1])"
"CAF","110,699 (95%[93,307, 129,709])","108,823 (95%[91,763, 127,509])","1,876 (95%[1,267, 2,736])","2 (95%[1, 2])"
"CHN","2,659,118 (95%[2,241,551, 3,126,575])","2,648,452 (95%[2,232,825, 3,113,948])","10,666 (95%[8,554, 12,903])","0 (95%[0, 0])"
"CIV","533,163 (95%[441,179, 629,807])","516,765 (95%[429,027, 610,132])","16,398 (95%[12,339, 21,410])","3 (95%[3, 4])"
"CMR","553,310 (95%[469,675, 647,992])","543,644 (95%[462,294, 632,356])","9,666 (95%[5,209, 15,085])","2 (95%[1, 2])"
"COD","3,315,344 (95%[2,496,865, 4,253,500])","3,293,803 (95%[2,476,901, 4,228,602])","21,541 (95%[12,680, 31,334])","1 (95%[0, 1])"
"COG","79,743 (95%[62,494, 108,344])","74,685 (95%[59,516, 98,046])","5,058 (95%[1,935, 10,466])","7 (95%[3, 11])"
"COL","82,206 (95%[69,217, 98,188])","78,560 (95%[65,456, 94,636])","3,646 (95%[3,346, 3,942])","5 (95%[4, 6])"
"COM","13,146 (95%[11,131, 15,263])","13,112 (95%[11,101, 15,228])","34 (95%[29, 39])","0 (95%[0, 0])"
"CPV","3,809 (95%[3,275, 4,472])","3,778 (95%[3,249, 4,437])","31 (95%[23, 36])","1 (95%[1, 1])"
"CUB","11,424 (95%[9,855, 12,869])","11,392 (95%[9,825, 12,833])","32 (95%[28, 36])","0 (95%[0, 0])"
"DJI","10,412 (95%[8,816, 11,926])","9,715 (95%[8,237, 11,185])","696 (95%[584, 795])","7 (95%[7, 8])"
"DOM","0 (95%[0, 0])","NaN (95%[NA, NA])","NaN (95%[NA, NA])","NaN (95%[NA, NA])"
"DZA","192,172 (95%[168,400, 215,970])","191,228 (95%[167,921, 214,617])","944 (95%[433, 1,352])","0 (95%[0, 1])"
"ECU","40,535 (95%[35,523, 47,041])","35,165 (95%[30,594, 41,090])","5,370 (95%[4,877, 5,923])","15 (95%[14, 17])"
"EGY","394,483 (95%[338,366, 463,320])","394,141 (95%[338,036, 462,927])","342 (95%[304, 388])","0 (95%[0, 0])"
"ERI","36,485 (95%[30,650, 41,749])","36,452 (95%[30,622, 41,714])","33 (95%[23, 43])","0 (95%[0, 0])"
"ETH","2,341,610 (95%[2,146,179, 2,594,484])","2,267,655 (95%[2,077,494, 2,507,250])","73,955 (95%[65,798, 84,072])","3 (95%[3, 4])"
"FJI","5,025 (95%[4,081, 6,399])","5,025 (95%[4,081, 6,399])","0 (95%[-1, 0])","0 (95%[0, 0])"
"FSM","545 (95%[427, 668])","502 (95%[390, 618])","43 (95%[35, 51])","9 (95%[8, 10])"
"GEO","7,004 (95%[5,872, 8,289])","6,892 (95%[5,774, 8,159])","113 (95%[94, 135])","2 (95%[1, 2])"
"GHA","539,675 (95%[462,462, 618,954])","537,675 (95%[460,690, 616,844])","2,000 (95%[1,592, 2,314])","0 (95%[0, 0])"
"GIN","230,579 (95%[189,345, 273,163])","229,644 (95%[188,446, 272,037])","935 (95%[611, 1,358])","0 (95%[0, 1])"
"GMB","52,838 (95%[45,847, 61,233])","51,605 (95%[44,876, 59,882])","1,234 (95%[1,006, 1,510])","2 (95%[2, 3])"
"GNB","40,549 (95%[32,664, 50,291])","39,183 (95%[31,527, 48,958])","1,366 (95%[1,134, 1,640])","4 (95%[3, 4])"
"GTM","60,674 (95%[54,882, 67,439])","59,333 (95%[53,691, 65,973])","1,341 (95%[1,108, 1,553])","2 (95%[2, 3])"
"GUY","2,733 (95%[2,301, 3,148])","2,709 (95%[2,287, 3,121])","24 (95%[12, 35])","1 (95%[0, 1])"
"HND","29,404 (95%[25,483, 33,789])","27,622 (95%[24,182, 31,429])","1,783 (95%[1,293, 2,529])","6 (95%[5, 9])"
"HTI","84,158 (95%[67,099, 99,955])","82,908 (95%[66,260, 98,423])","1,250 (95%[601, 1,916])","1 (95%[1, 2])"
"IDN","985,230 (95%[810,954, 1,202,188])","830,923 (95%[687,310, 1,016,793])","154,307 (95%[118,927, 192,128])","19 (95%[15, 22])"
"IND","4,675,244 (95%[3,881,450, 5,689,617])","4,534,526 (95%[3,779,912, 5,507,836])","140,717 (95%[103,850, 180,657])","3 (95%[3, 4])"
"IRN","150,223 (95%[128,536, 179,212])","149,936 (95%[128,287, 178,872])","286 (95%[256, 326])","0 (95%[0, 0])"
"IRQ","141,854 (95%[125,127, 163,606])","140,132 (95%[124,709, 159,149])","1,722 (95%[-637, 4,403])","1 (95%[0, 3])"
"JAM","3,640 (95%[3,127, 4,090])","3,444 (95%[2,941, 3,894])","196 (95%[173, 220])","6 (95%[5, 7])"
"JOR","24,272 (95%[20,959, 27,225])","23,108 (95%[19,902, 25,969])","1,164 (95%[1,002, 1,314])","5 (95%[5, 6])"
"KAZ","0 (95%[0, 0])","NaN (95%[NA, NA])","NaN (95%[NA, NA])","NaN (95%[NA, NA])"
"KEN","485,987 (95%[437,157, 536,415])","485,701 (95%[436,883, 536,199])","286 (95%[-2, 436])","0 (95%[0, 0])"
"KGZ","31,892 (95%[27,952, 36,600])","31,293 (95%[27,471, 35,942])","599 (95%[439, 794])","2 (95%[1, 3])"
"KHM","85,453 (95%[70,604, 104,115])","84,307 (95%[69,701, 102,112])","1,146 (95%[855, 1,554])","1 (95%[1, 2])"
"KIR","1,395 (95%[1,165, 1,719])","1,368 (95%[1,142, 1,689])","27 (95%[23, 31])","2 (95%[2, 2])"
"LAO","44,988 (95%[37,957, 52,522])","44,393 (95%[37,438, 51,842])","595 (95%[429, 969])","1 (95%[1, 2])"
"LBR","104,411 (95%[88,348, 123,573])","100,874 (95%[85,381, 119,582])","3,537 (95%[2,864, 4,476])","4 (95%[3, 4])"
"LKA","51,709 (95%[44,498, 60,250])","50,297 (95%[43,159, 58,694])","1,412 (95%[1,281, 1,547])","3 (95%[2, 3])"
"LSO","27,324 (95%[23,905, 30,761])","27,275 (95%[23,860, 30,715])","48 (95%[37, 63])","0 (95%[0, 0])"
"MAR","127,781 (95%[117,144, 139,247])","127,579 (95%[116,954, 139,055])","202 (95%[179, 230])","0 (95%[0, 0])"
"MDA","7,162 (95%[5,838, 8,768])","6,986 (95%[5,687, 8,552])","176 (95%[142, 215])","3 (95%[2, 3])"
"MDG","347,143 (95%[297,059, 404,511])","324,754 (95%[278,354, 378,327])","22,389 (95%[18,769, 26,184])","7 (95%[6, 8])"
"MHL","160 (95%[108, 223])","159 (95%[107, 222])","1 (95%[1, 1])","1 (95%[0, 1])"
"MKD","2,226 (95%[1,777, 2,632])","2,090 (95%[1,655, 2,493])","137 (95%[118, 156])","7 (95%[5, 8])"
"MLI","576,331 (95%[502,281, 649,999])","572,866 (95%[499,183, 646,306])","3,465 (95%[2,654, 4,508])","1 (95%[1, 1])"
"MMR","285,329 (95%[240,736, 339,196])","245,874 (95%[206,977, 289,785])","39,455 (95%[32,448, 49,436])","16 (95%[14, 18])"
"MNG","24,677 (95%[20,611, 29,416])","24,549 (95%[20,501, 29,274])","128 (95%[110, 148])","1 (95%[0, 1])"
"MOZ","622,218 (95%[556,884, 676,662])","606,684 (95%[543,487, 660,763])","15,534 (95%[12,581, 18,150])","3 (95%[2, 3])"
"MRT","75,936 (95%[67,307, 85,466])","73,430 (95%[64,905, 82,659])","2,506 (95%[2,114, 3,018])","3 (95%[3, 4])"
"MWI","384,568 (95%[349,363, 418,769])","350,087 (95%[316,885, 382,528])","34,481 (95%[30,241, 38,920])","10 (95%[9, 11])"
"NAM","19,216 (95%[17,307, 21,405])","19,211 (95%[17,302, 21,399])","6 (95%[5, 10])","0 (95%[0, 0])"
"NER","736,499 (95%[663,956, 812,887])","731,747 (95%[659,948, 807,922])","4,751 (95%[3,789, 6,620])","1 (95%[1, 1])"
"NGA","4,385,556 (95%[3,741,371, 5,044,918])","4,351,778 (95%[3,717,600, 4,997,317])","33,779 (95%[19,654, 52,202])","1 (95%[0, 1])"
"NIC","25,557 (95%[22,945, 27,752])","24,953 (95%[22,405, 27,099])","604 (95%[538, 665])","2 (95%[2, 3])"
"NPL","127,046 (95%[110,057, 144,409])","125,822 (95%[108,983, 143,130])","1,224 (95%[952, 1,447])","1 (95%[1, 1])"
"PAK","1,749,777 (95%[1,520,064, 1,982,199])","1,721,591 (95%[1,496,398, 1,953,433])","28,186 (95%[23,815, 34,909])","2 (95%[1, 2])"
"PER","106,014 (95%[95,173, 120,195])","100,467 (95%[89,811, 114,727])","5,548 (95%[5,101, 6,039])","6 (95%[5, 6])"
"PHL","503,308 (95%[406,085, 624,674])","461,055 (95%[365,330, 576,904])","42,253 (95%[32,045, 53,112])","9 (95%[7, 11])"
"PNG","71,287 (95%[47,026, 111,024])","67,125 (95%[43,938, 104,856])","4,162 (95%[2,661, 6,959])","6 (95%[5, 9])"
"PRK","87,303 (95%[71,966, 103,843])","81,803 (95%[67,062, 97,585])","5,500 (95%[4,626, 6,512])","7 (95%[6, 8])"
"PRY","18,296 (95%[16,453, 20,546])","15,549 (95%[13,945, 17,336])","2,747 (95%[2,462, 3,104])","18 (95%[16, 19])"
"PSE","21,593 (95%[17,147, 28,426])","21,711 (95%[17,263, 28,543])","-118 (95%[-136, -101])","-1 (95%[-1, 0])"
"RWA","167,466 (95%[149,948, 191,027])","160,443 (95%[143,664, 182,954])","7,023 (95%[6,179, 8,166])","4 (95%[4, 5])"
"SDN","497,890 (95%[439,550, 563,529])","488,090 (95%[430,049, 552,137])","9,799 (95%[7,569, 12,620])","2 (95%[2, 3])"
"SEN","246,525 (95%[210,525, 288,128])","230,219 (95%[197,814, 271,521])","16,306 (95%[12,059, 23,162])","7 (95%[5, 9])"
"SLB","7,664 (95%[6,017, 10,210])","7,562 (95%[5,922, 10,068])","102 (95%[67, 236])","1 (95%[1, 3])"
"SLE","168,393 (95%[141,766, 202,295])","166,571 (95%[140,206, 199,873])","1,822 (95%[1,349, 2,762])","1 (95%[1, 2])"
"SLV","10,666 (95%[9,485, 11,743])","10,442 (95%[9,292, 11,503])","224 (95%[183, 267])","2 (95%[2, 2])"
"SOM","305,466 (95%[244,481, 361,164])","304,334 (95%[243,521, 359,968])","1,132 (95%[890, 1,388])","0 (95%[0, 0])"
"SRB","7,608 (95%[6,680, 8,914])","7,431 (95%[6,505, 8,723])","177 (95%[160, 198])","2 (95%[2, 3])"
"SSD","220,866 (95%[181,646, 263,033])","219,556 (95%[180,422, 261,674])","1,310 (95%[1,155, 1,476])","1 (95%[1, 1])"
"STP","5,741 (95%[2,059, 26,781])","5,660 (95%[1,997, 26,610])","81 (95%[57, 171])","2 (95%[1, 3])"
"SWZ","16,094 (95%[14,423, 17,617])","15,726 (95%[14,098, 17,215])","368 (95%[310, 416])","2 (95%[2, 3])"
"SYR","57,253 (95%[46,725, 71,149])","54,810 (95%[44,876, 67,983])","2,443 (95%[1,868, 3,244])","4 (95%[4, 5])"
"TCD","429,378 (95%[353,979, 509,950])","429,843 (95%[354,372, 510,769])","-465 (95%[-818, -290])","0 (95%[0, 0])"
"TGO","145,683 (95%[127,775, 166,266])","142,147 (95%[124,451, 162,107])","3,536 (95%[2,879, 4,140])","2 (95%[2, 3])"
"THA","129,430 (95%[110,855, 150,785])","119,582 (95%[100,936, 141,119])","9,849 (95%[9,033, 10,782])","8 (95%[7, 10])"
"TJK","43,735 (95%[34,772, 53,385])","42,874 (95%[33,599, 52,829])","861 (95%[278, 2,054])","2 (95%[1, 5])"
"TKM","40,955 (95%[35,976, 48,126])","41,235 (95%[36,248, 48,443])","-280 (95%[-317, -246])","-1 (95%[-1, -1])"
"TLS","8,426 (95%[6,838, 10,031])","8,351 (95%[6,760, 9,954])","76 (95%[66, 87])","1 (95%[1, 1])"
"TON","728 (95%[582, 870])","727 (95%[581, 869])","1 (95%[1, 1])","0 (95%[0, 0])"
"TUN","22,026 (95%[19,337, 24,549])","21,922 (95%[19,242, 24,407])","104 (95%[85, 131])","0 (95%[0, 1])"
"TUV","56 (95%[47, 65])","56 (95%[47, 65])","0 (95%[0, 0])","0 (95%[0, 0])"
"TZA","1,092,465 (95%[990,229, 1,185,181])","1,060,316 (95%[961,581, 1,150,428])","32,149 (95%[28,061, 36,048])","3 (95%[3, 3])"
"UGA","978,117 (95%[849,195, 1,081,488])","938,345 (95%[817,515, 1,040,665])","39,772 (95%[30,917, 48,377])","4 (95%[3, 5])"
"UKR","32,952 (95%[28,579, 38,357])","31,975 (95%[27,883, 37,068])","978 (95%[749, 1,296])","3 (95%[3, 4])"
"UZB","122,372 (95%[98,282, 150,601])","118,605 (95%[95,385, 146,695])","3,767 (95%[2,742, 5,784])","3 (95%[2, 5])"
"VEN","61,055 (95%[53,651, 71,265])","60,127 (95%[52,347, 70,498])","927 (95%[-204, 1,946])","2 (95%[0, 3])"
"VNM","270,176 (95%[225,772, 319,172])","261,175 (95%[218,129, 308,046])","9,000 (95%[7,113, 10,973])","3 (95%[3, 4])"
"VUT","2,477 (95%[1,932, 3,323])","2,323 (95%[1,804, 3,166])","155 (95%[120, 205])","7 (95%[5, 8])"
"WSM","1,230 (95%[929, 1,776])","1,225 (95%[924, 1,772])","5 (95%[4, 6])","0 (95%[0, 1])"
"XK","2,821 (95%[2,386, 3,227])","2,759 (95%[2,330, 3,161])","62 (95%[52, 70])","2 (95%[2, 3])"
"YEM","175,142 (95%[136,530, 264,518])","173,737 (95%[136,100, 258,086])","1,405 (95%[-485, 5,887])","1 (95%[0, 3])"
"ZAF","334,843 (95%[298,428, 374,335])","306,371 (95%[271,412, 344,378])","28,471 (95%[25,851, 31,250])","9 (95%[8, 11])"
"ZMB","436,537 (95%[397,146, 483,761])","411,676 (95%[373,444, 457,214])","24,861 (95%[22,085, 27,784])","6 (95%[5, 7])"
"ZWE","267,874 (95%[244,278, 293,411])","264,186 (95%[241,050, 289,609])","3,688 (95%[3,197, 4,222])","1 (95%[1, 2])"
